INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\asus\\Downloads\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "S{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": true, "outline_delta": 10.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'ROW5', 'COL16'}): ['S88'], frozenset({'ROW5', 'COL15'}): ['S87'], frozenset({'ROW5', 'COL14'}): ['S86'], frozenset({'ROW5', 'COL13'}): ['S85'], frozenset({'ROW5', 'COL12'}): ['S84'], frozenset({'ROW5', 'COL11'}): ['S83'], frozenset({'ROW5', 'COL10'}): ['S82'], frozenset({'ROW5', 'unconnected-(S81-Pad1)'}): ['S81'], frozenset({'ROW5', 'COL2'}): ['S80'], frozenset({'ROW5', 'COL1'}): ['S79'], frozenset({'ROW5', 'COL0'}): ['S78'], frozenset({'COL15', 'ROW4'}): ['S77'], frozenset({'COL12', 'ROW4'}): ['S76'], frozenset({'ROW4', 'COL11'}): ['S75'], frozenset({'COL10', 'ROW4'}): ['S74'], frozenset({'COL9', 'ROW4'}): ['S73'], frozenset({'COL8', 'ROW4'}): ['S72'], frozenset({'ROW4', 'COL7'}): ['S71'], frozenset({'COL6', 'ROW4'}): ['S70'], frozenset({'COL5', 'ROW4'}): ['S69'], frozenset({'COL4', 'ROW4'}): ['S68'], frozenset({'COL3', 'ROW4'}): ['S67'], frozenset({'COL2', 'ROW4'}): ['S66'], frozenset({'ROW4', 'COL1'}): ['S65'], frozenset({'COL0', 'ROW4'}): ['S64'], frozenset({'COL12', 'ROW3'}): ['S63'], frozenset({'ROW3', 'COL11'}): ['S62'], frozenset({'COL10', 'ROW3'}): ['S61'], frozenset({'COL9', 'ROW3'}): ['S60'], frozenset({'COL8', 'ROW3'}): ['S59'], frozenset({'ROW3', 'COL7'}): ['S58'], frozenset({'COL6', 'ROW3'}): ['S57'], frozenset({'COL5', 'ROW3'}): ['S56'], frozenset({'COL4', 'ROW3'}): ['S55'], frozenset({'COL3', 'ROW3'}): ['S54'], frozenset({'COL2', 'ROW3'}): ['S53'], frozenset({'ROW3', 'COL1'}): ['S52'], frozenset({'COL0', 'ROW3'}): ['S51'], frozenset({'ROW2', 'COL16'}): ['S50'], frozenset({'COL15', 'ROW2'}): ['S49'], frozenset({'ROW2', 'COL14'}): ['S48'], frozenset({'ROW2', 'COL13'}): ['S47'], frozenset({'ROW2', 'COL12'}): ['S46'], frozenset({'ROW2', 'COL11'}): ['S45'], frozenset({'COL10', 'ROW2'}): ['S44'], frozenset({'COL9', 'ROW2'}): ['S43'], frozenset({'COL8', 'ROW2'}): ['S42'], frozenset({'ROW2', 'COL7'}): ['S41'], frozenset({'COL6', 'ROW2'}): ['S40'], frozenset({'COL5', 'ROW2'}): ['S39'], frozenset({'COL4', 'ROW2'}): ['S38'], frozenset({'COL3', 'ROW2'}): ['S37'], frozenset({'COL2', 'ROW2'}): ['S36'], frozenset({'ROW2', 'COL1'}): ['S35'], frozenset({'COL0', 'ROW2'}): ['S34'], frozenset({'ROW1', 'COL16'}): ['S33'], frozenset({'COL15', 'ROW1'}): ['S32'], frozenset({'ROW1', 'COL14'}): ['S31'], frozenset({'COL13', 'ROW1'}): ['S30'], frozenset({'COL12', 'ROW1'}): ['S29'], frozenset({'ROW1', 'COL11'}): ['S28'], frozenset({'COL10', 'ROW1'}): ['S27'], frozenset({'COL9', 'ROW1'}): ['S26'], frozenset({'COL8', 'ROW1'}): ['S25'], frozenset({'ROW1', 'COL7'}): ['S24'], frozenset({'COL6', 'ROW1'}): ['S23'], frozenset({'COL5', 'ROW1'}): ['S22'], frozenset({'COL4', 'ROW1'}): ['S21'], frozenset({'COL3', 'ROW1'}): ['S20'], frozenset({'COL2', 'ROW1'}): ['S19'], frozenset({'ROW1', 'COL1'}): ['S18'], frozenset({'COL0', 'ROW1'}): ['S17'], frozenset({'ROW0', 'COL16'}): ['S16'], frozenset({'COL15', 'ROW0'}): ['S15'], frozenset({'ROW0', 'COL14'}): ['S14'], frozenset({'COL12', 'ROW0'}): ['S13'], frozenset({'ROW0', 'COL11'}): ['S12'], frozenset({'COL10', 'ROW0'}): ['S11'], frozenset({'COL9', 'ROW0'}): ['S10'], frozenset({'COL8', 'ROW0'}): ['S9'], frozenset({'ROW0', 'COL7'}): ['S8'], frozenset({'COL6', 'ROW0'}): ['S7'], frozenset({'COL5', 'ROW0'}): ['S6'], frozenset({'COL4', 'ROW0'}): ['S5'], frozenset({'COL3', 'ROW0'}): ['S4'], frozenset({'COL2', 'ROW0'}): ['S3'], frozenset({'ROW0', 'COL1'}): ['S2'], frozenset({'COL0', 'ROW0'}): ['S1']})
DEBUG: key_placer.py:147: Diodes by switch: {'S88': ['D88'], 'S87': ['D87'], 'S86': ['D86'], 'S85': ['D85'], 'S84': ['D84'], 'S83': ['D83'], 'S82': ['D82'], 'S81': ['D81'], 'S80': ['D80'], 'S79': ['D79'], 'S78': ['D78'], 'S77': ['D77'], 'S76': ['D76'], 'S75': ['D75'], 'S74': ['D74'], 'S73': ['D73'], 'S72': ['D72'], 'S71': ['D71'], 'S70': ['D70'], 'S69': ['D69'], 'S68': ['D68'], 'S67': ['D67'], 'S66': ['D66'], 'S65': ['D65'], 'S64': ['D64'], 'S63': ['D63'], 'S62': ['D62'], 'S61': ['D61'], 'S60': ['D60'], 'S59': ['D59'], 'S58': ['D58'], 'S57': ['D57'], 'S56': ['D56'], 'S55': ['D55'], 'S54': ['D54'], 'S53': ['D53'], 'S52': ['D52'], 'S51': ['D51'], 'S50': ['D50'], 'S49': ['D49'], 'S48': ['D48'], 'S47': ['D47'], 'S46': ['D46'], 'S45': ['D45'], 'S44': ['D44'], 'S43': ['D43'], 'S42': ['D42'], 'S41': ['D41'], 'S40': ['D40'], 'S39': ['D39'], 'S38': ['D38'], 'S37': ['D37'], 'S36': ['D36'], 'S35': ['D35'], 'S34': ['D34'], 'S33': ['D33'], 'S32': ['D32'], 'S31': ['D31'], 'S30': ['D30'], 'S29': ['D29'], 'S28': ['D28'], 'S27': ['D27'], 'S26': ['D26'], 'S25': ['D25'], 'S24': ['D24'], 'S23': ['D23'], 'S22': ['D22'], 'S21': ['D21'], 'S20': ['D20'], 'S19': ['D19'], 'S18': ['D18'], 'S17': ['D17'], 'S16': ['D16'], 'S15': ['D15'], 'S14': ['D14'], 'S13': ['D13'], 'S12': ['D12'], 'S11': ['D11'], 'S10': ['D10'], 'S9': ['D9'], 'S8': ['D8'], 'S7': ['D7'], 'S6': ['D6'], 'S5': ['D5'], 'S4': ['D4'], 'S3': ['D3'], 'S2': ['D2'], 'S1': ['D1']}
INFO: kle_serial.py:1031: User layout: [['Esc', {'x': 1}, 'F1', 'F2', 'F3', 'F4', {'x': 0.5}, 'F5', 'F6', 'F7', 'F8', {'x': 0.5}, 'F9', 'F10', 'F11', 'F12', {'x': 0.25}, 'PrtSc', 'Scroll Lock', 'Pause\nBreak'], [{'y': 0.5}, '¬\n`', '!\n1', '"\n2', '£\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace', {'x': 0.25}, 'Insert', 'Home', 'PgUp'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'x': 0.25, 'w': 1.25, 'h': 2, 'w2': 1.5, 'h2': 1, 'x2': -0.25}, 'Enter', {'x': 0.25}, 'Delete', 'End', 'PgDn'], [{'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', "@\n'", '~\n#'], [{'w': 1.25}, 'Shift', '|\n\\', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 2.75}, 'Shift', {'x': 1.25}, '↑'], [{'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'AltGr', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl', {'x': 0.25}, '←', '↓', '→']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:658: Routing pad 'S66:2' at (74612500, 126365000) with pad 'D66:2' at (86042500, 126175000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(74612500, 126365000), (85852500, 126365000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(85852500, 126365000), (86042500, 126175000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S65 with D65
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S65:2' at (55562500, 126365000) with pad 'D65:2' at (66992500, 126175000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(55562500, 126365000), (66802500, 126365000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(66802500, 126365000), (66992500, 126175000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S64 with D64
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S64:2' at (34131250, 126365000) with pad 'D64:2' at (45561250, 126175000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(34131250, 126365000), (45371250, 126365000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(45371250, 126365000), (45561250, 126175000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S63 with D63
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S63:2' at (274637500, 107315000) with pad 'D63:2' at (286067500, 107125000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(274637500, 107315000), (285877500, 107315000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(285877500, 107315000), (286067500, 107125000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S62 with D62
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S62:2' at (255587500, 107315000) with pad 'D62:2' at (267017500, 107125000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(255587500, 107315000), (266827500, 107315000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(266827500, 107315000), (267017500, 107125000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S61 with D61
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S61:2' at (236537500, 107315000) with pad 'D61:2' at (247967500, 107125000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(236537500, 107315000), (247777500, 107315000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(247777500, 107315000), (247967500, 107125000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S60 with D60
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S60:2' at (217487500, 107315000) with pad 'D60:2' at (228917500, 107125000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(217487500, 107315000), (228727500, 107315000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(228727500, 107315000), (228917500, 107125000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S59 with D59
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S59:2' at (198437500, 107315000) with pad 'D59:2' at (209867500, 107125000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(198437500, 107315000), (209677500, 107315000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(209677500, 107315000), (209867500, 107125000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S58 with D58
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S58:2' at (179387500, 107315000) with pad 'D58:2' at (190817500, 107125000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(179387500, 107315000), (190627500, 107315000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(190627500, 107315000), (190817500, 107125000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S57 with D57
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S57:2' at (160337500, 107315000) with pad 'D57:2' at (171767500, 107125000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(160337500, 107315000), (171577500, 107315000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(171577500, 107315000), (171767500, 107125000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S56 with D56
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S56:2' at (141287500, 107315000) with pad 'D56:2' at (152717500, 107125000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(141287500, 107315000), (152527500, 107315000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(152527500, 107315000), (152717500, 107125000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S55 with D55
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S55:2' at (122237500, 107315000) with pad 'D55:2' at (133667500, 107125000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(122237500, 107315000), (133477500, 107315000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(133477500, 107315000), (133667500, 107125000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S54 with D54
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S54:2' at (103187500, 107315000) with pad 'D54:2' at (114617500, 107125000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(103187500, 107315000), (114427500, 107315000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(114427500, 107315000), (114617500, 107125000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S53 with D53
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S53:2' at (84137500, 107315000) with pad 'D53:2' at (95567500, 107125000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(84137500, 107315000), (95377500, 107315000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(95377500, 107315000), (95567500, 107125000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S52 with D52
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S52:2' at (65087500, 107315000) with pad 'D52:2' at (76517500, 107125000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(65087500, 107315000), (76327500, 107315000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(76327500, 107315000), (76517500, 107125000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S51 with D51
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S51:2' at (38893750, 107315000) with pad 'D51:2' at (50323750, 107125000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(38893750, 107315000), (50133750, 107315000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(50133750, 107315000), (50323750, 107125000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S50 with D50
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S50:2' at (360362500, 88265000) with pad 'D50:2' at (371792500, 88075000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(360362500, 88265000), (371602500, 88265000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(371602500, 88265000), (371792500, 88075000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S49 with D49
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S49:2' at (341312500, 88265000) with pad 'D49:2' at (352742500, 88075000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(341312500, 88265000), (352552500, 88265000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(352552500, 88265000), (352742500, 88075000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S48 with D48
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S48:2' at (322262500, 88265000) with pad 'D48:2' at (333692500, 88075000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(322262500, 88265000), (333502500, 88265000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(333502500, 88265000), (333692500, 88075000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S47 with D47
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S47:2' at (296068750, 97790000) with pad 'D47:2' at (307498750, 97600000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(296068750, 97790000), (307308750, 97790000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(307308750, 97790000), (307498750, 97600000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S46 with D46
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S46:2' at (269875000, 88265000) with pad 'D46:2' at (281305000, 88075000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(269875000, 88265000), (281115000, 88265000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(281115000, 88265000), (281305000, 88075000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S45 with D45
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S45:2' at (250825000, 88265000) with pad 'D45:2' at (262255000, 88075000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(250825000, 88265000), (262065000, 88265000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(262065000, 88265000), (262255000, 88075000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S44 with D44
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S44:2' at (231775000, 88265000) with pad 'D44:2' at (243205000, 88075000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(231775000, 88265000), (243015000, 88265000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(243015000, 88265000), (243205000, 88075000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S43 with D43
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S43:2' at (212725000, 88265000) with pad 'D43:2' at (224155000, 88075000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(212725000, 88265000), (223965000, 88265000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(223965000, 88265000), (224155000, 88075000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S42 with D42
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S42:2' at (193675000, 88265000) with pad 'D42:2' at (205105000, 88075000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(193675000, 88265000), (204915000, 88265000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(204915000, 88265000), (205105000, 88075000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S41 with D41
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S41:2' at (174625000, 88265000) with pad 'D41:2' at (186055000, 88075000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(174625000, 88265000), (185865000, 88265000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(185865000, 88265000), (186055000, 88075000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S40 with D40
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S40:2' at (155575000, 88265000) with pad 'D40:2' at (167005000, 88075000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(155575000, 88265000), (166815000, 88265000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(166815000, 88265000), (167005000, 88075000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S39 with D39
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S39:2' at (136525000, 88265000) with pad 'D39:2' at (147955000, 88075000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(136525000, 88265000), (147765000, 88265000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(147765000, 88265000), (147955000, 88075000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S38 with D38
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S38:2' at (117475000, 88265000) with pad 'D38:2' at (128905000, 88075000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(117475000, 88265000), (128715000, 88265000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(128715000, 88265000), (128905000, 88075000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing S37 with D37
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
